================================================================================
COMMAND: uv run pytest --cov=aggdisagg
NOTE: captured with extra -vv --tb=short so every test name, skip reason,
failure, warning, and the coverage summary are in this log.
CWD: /opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo
DATE: 2026-08-15T16:49:25Z
================================================================================

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0 -- /opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo/.venv/bin/python
cachedir: .pytest_cache
Fugue tests will be initialized with options:
rootdir: /opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo
configfile: pyproject.toml
testpaths: tests
plugins: cov-7.1.0, fugue-0.9.7
collecting ... collected 122 items

tests/test_basic.py::test_temporal_aligner_basic PASSED                  [  0%]
tests/test_basic.py::test_general_calendar_variable_ratios[yearly-1q-None-70-quarterly_step] FAILED [ 35%]
tests/test_basic.py::test_no_crash_on_negatives_with_irregular_M_to_D FAILED [ 36%]
tests/test_basic.py::test_standalone_aggregate_calendar_aware FAILED     [ 36%]
tests/test_basic.py::test_include_dates_returns_pl_Date PASSED           [ 37%]
tests/test_basic.py::test_install_note_and_excel_extra FAILED            [ 38%]
tests/test_basic.py::test_141_include_dates_expands_to_distinct_monthly_pl_Date PASSED [ 39%]
tests/test_basic.py::test_141_extrapolate_param_accepted_on_both_public_methods PASSED [ 40%]
tests/test_basic.py::test_141_default_leaves_nan_input_quarters_as_nan_not_fabricated PASSED [ 40%]
tests/test_basic.py::test_161_week_to_coarser_flow_conserves_mass_and_calendar_counts FAILED [ 41%]
tests/test_basic.py::test_161_default_aggregate_is_flow_not_auto_stock FAILED [ 42%]
tests/test_basic.py::test_161_aggregate_sets_detected_semantics FAILED   [ 43%]
tests/test_basic.py::test_161_aggregate_no_pandas_required_for_calendar FAILED [ 44%]
tests/test_basic.py::test_161_nesting_aggregations_match_groupby_and_preserve_semantics FAILED [ 45%]
tests/test_basic.py::test_162_auto_detection_restored_and_symmetric FAILED [ 45%]
tests/test_basic.py::test_170_methods_are_distinct_and_machinery_works FAILED [ 46%]
tests/test_basic.py::test_180_week_start_and_partial_weeks FAILED        [ 47%]
tests/test_basic.py::test_180_denton_cholette_and_perf FAILED            [ 48%]
tests/test_basic.py::test_162_ambiguous_trending_flow_emits_warning_and_records_actual FAILED [ 49%]
tests/test_basic.py::test_181_weekly_source_freq_detection_any_anchor FAILED [ 50%]
tests/test_basic.py::test_issue1_fiscal_quarter_expansion PASSED         [ 50%]
tests/test_basic.py::test_issue1b_no_silent_passthrough PASSED           [ 51%]
tests/test_basic.py::test_issue2_denton_cholette_toy PASSED              [ 52%]
tests/test_basic.py::test_issue2b_kraft_within_r PASSED                  [ 53%]
tests/test_basic.py::test_issue2b_bg_within_r PASSED                     [ 54%]
tests/test_simulation.py::test_simulation_suite PASSED                   [ 54%]
tests/test_simulation.py::test_more_edge_cases_and_use_cases PASSED      [ 55%]
tests/test_simulation.py::test_coverage_boost_to_99 PASSED               [ 56%]
tests/test_simulation.py::test_date_expansion_helper PASSED              [ 57%]
tests/test_simulation.py::test_improved_uncertainty FAILED               [ 58%]
tests/test_simulation.py::test_real_world_style_example PASSED           [ 59%]
tests/test_simulation.py::test_robust_100_scenarios FAILED               [ 59%]
tests/test_simulation.py::test_messy_incomplete_data_batch_1 PASSED      [ 60%]
tests/test_simulation.py::test_messy_incomplete_data_batch_2 PASSED      [ 61%]
tests/test_simulation.py::test_messy_incomplete_data_batch_3 FAILED      [ 62%]
tests/test_simulation.py::test_messy_incomplete_data_batch_4 PASSED      [ 63%]
tests/test_simulation.py::test_messy_incomplete_data_batch_5 PASSED      [ 63%]
tests/test_simulation.py::test_messy_incomplete_data_batch_6 FAILED      [ 64%]
tests/test_simulation.py::test_messy_incomplete_data_batch_7 FAILED      [ 65%]
tests/test_simulation.py::test_messy_incomplete_data_batch_8 FAILED      [ 66%]
tests/test_simulation.py::test_messy_incomplete_data_batch_9 FAILED      [ 67%]
tests/test_simulation.py::test_messy_incomplete_data_batch_10 FAILED     [ 68%]
tests/test_simulation.py::test_messy_incomplete_data_batch_11 FAILED     [ 68%]
tests/test_simulation.py::test_messy_incomplete_data_batch_12 FAILED     [ 69%]
tests/test_simulation.py::test_messy_incomplete_data_batch_13 FAILED     [ 70%]
tests/test_simulation.py::test_messy_incomplete_data_batch_14 FAILED     [ 71%]
tests/test_simulation.py::test_messy_incomplete_data_batch_15 FAILED     [ 72%]
tests/test_simulation.py::test_messy_incomplete_data_batch_16 FAILED     [ 72%]
tests/test_simulation.py::test_messy_incomplete_data_batch_17 FAILED     [ 73%]
tests/test_simulation.py::test_messy_incomplete_data_batch_18 FAILED     [ 74%]
tests/test_simulation.py::test_messy_incomplete_data_batch_19 FAILED     [ 75%]
tests/test_simulation.py::test_messy_incomplete_data_batch_20 FAILED     [ 76%]
tests/test_simulation.py::test_messy_incomplete_data_batch_21 FAILED     [ 77%]
tests/test_simulation.py::test_messy_incomplete_data_batch_22 FAILED     [ 77%]
tests/test_simulation.py::test_messy_incomplete_data_batch_23 FAILED     [ 78%]
tests/test_simulation.py::test_messy_incomplete_data_batch_24 FAILED     [ 79%]
tests/test_simulation.py::test_messy_incomplete_data_batch_25 FAILED     [ 80%]
tests/test_simulation.py::test_messy_incomplete_data_batch_26 FAILED     [ 81%]
tests/test_simulation.py::test_messy_incomplete_data_batch_27 FAILED     [ 81%]
tests/test_simulation.py::test_messy_incomplete_data_batch_28 FAILED     [ 82%]
tests/test_simulation.py::test_messy_incomplete_data_batch_29 FAILED     [ 83%]
tests/test_simulation.py::test_messy_incomplete_data_batch_30 FAILED     [ 84%]
tests/test_simulation.py::test_messy_incomplete_data_batch_31 FAILED     [ 85%]
tests/test_simulation.py::test_messy_incomplete_data_batch_32 FAILED     [ 86%]
tests/test_simulation.py::test_messy_incomplete_data_batch_33 FAILED     [ 86%]
tests/test_simulation.py::test_messy_incomplete_data_batch_34 FAILED     [ 87%]
tests/test_simulation.py::test_messy_incomplete_data_batch_35 FAILED     [ 88%]
tests/test_simulation.py::test_messy_incomplete_data_batch_36 FAILED     [ 89%]
tests/test_simulation.py::test_messy_incomplete_data_batch_37 FAILED     [ 90%]
tests/test_simulation.py::test_messy_incomplete_data_batch_38 FAILED     [ 90%]
tests/test_simulation.py::test_messy_incomplete_data_batch_39 FAILED     [ 91%]
tests/test_simulation.py::test_messy_incomplete_data_batch_40 FAILED     [ 92%]
tests/test_simulation.py::test_messy_incomplete_data_batch_41 FAILED     [ 93%]
tests/test_simulation.py::test_messy_incomplete_data_batch_42 FAILED     [ 94%]
tests/test_simulation.py::test_messy_incomplete_data_batch_43 FAILED     [ 95%]
tests/test_simulation.py::test_messy_incomplete_data_batch_44 PASSED     [ 95%]
tests/test_simulation.py::test_messy_incomplete_data_batch_45 PASSED     [ 96%]
tests/test_simulation.py::test_messy_incomplete_data_batch_46 FAILED     [ 97%]
tests/test_simulation.py::test_messy_incomplete_data_batch_47 FAILED     [ 98%]
tests/test_simulation.py::test_messy_incomplete_data_batch_48 PASSED     [ 99%]
tests/test_simulation.py::test_messy_incomplete_data_batch_49 PASSED     [100%]/opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo/.venv/lib/python3.12/site-packages/coverage/inorout.py:574: CoverageWarning: Module aggdisagg was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.15.4/messages.html#warning-module-not-measured
  self.warn(msg, slug="module-not-measured")


=================================== FAILURES ===================================
____ test_general_calendar_variable_ratios[yearly-1d-2026-12-31-6900-None] _____
tests/test_basic.py:571: in test_general_calendar_variable_ratios
    o = a.disaggregate_columns(_load_freq_test(src), datetime_col="date", include_dates=True)
                               ^^^^^^^^^^^^^^^^^^^^
tests/test_basic.py:681: in _load_freq_test
    pdf = pd.read_csv(f)
          ^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1026: in read_csv
    return _read(filepath_or_buffer, kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:620: in _read
    parser = TextFileReader(filepath_or_buffer, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1620: in __init__
    self._engine = self._make_engine(f, self.engine)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1880: in _make_engine
    self.handles = get_handle(
.venv/lib/python3.12/site-packages/pandas/io/common.py:873: in get_handle
    handle = open(
E   FileNotFoundError: [Errno 2] No such file or directory: '/Users/dev/Documents/GitHub/scrap-testing-delme/freq-test-files/signal-yearly.csv'
___ test_general_calendar_variable_ratios[quarterly-1d-2026-06-30-4500-None] ___
tests/test_basic.py:571: in test_general_calendar_variable_ratios
    o = a.disaggregate_columns(_load_freq_test(src), datetime_col="date", include_dates=True)
                               ^^^^^^^^^^^^^^^^^^^^
tests/test_basic.py:681: in _load_freq_test
    pdf = pd.read_csv(f)
          ^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1026: in read_csv
    return _read(filepath_or_buffer, kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:620: in _read
    parser = TextFileReader(filepath_or_buffer, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1620: in __init__
    self._engine = self._make_engine(f, self.engine)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1880: in _make_engine
    self.handles = get_handle(
.venv/lib/python3.12/site-packages/pandas/io/common.py:873: in get_handle
    handle = open(
E   FileNotFoundError: [Errno 2] No such file or directory: '/Users/dev/Documents/GitHub/scrap-testing-delme/freq-test-files/signal-quarterly.csv'
___ test_general_calendar_variable_ratios[weekly-1d-None-2240-max_diff_1day] ___
tests/test_basic.py:571: in test_general_calendar_variable_ratios
    o = a.disaggregate_columns(_load_freq_test(src), datetime_col="date", include_dates=True)
                               ^^^^^^^^^^^^^^^^^^^^
tests/test_basic.py:681: in _load_freq_test
    pdf = pd.read_csv(f)
          ^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1026: in read_csv
    return _read(filepath_or_buffer, kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:620: in _read
    parser = TextFileReader(filepath_or_buffer, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1620: in __init__
    self._engine = self._make_engine(f, self.engine)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1880: in _make_engine
    self.handles = get_handle(
.venv/lib/python3.12/site-packages/pandas/io/common.py:873: in get_handle
    handle = open(
E   FileNotFoundError: [Errno 2] No such file or directory: '/Users/dev/Documents/GitHub/scrap-testing-delme/freq-test-files/signal-weekly.csv'
___ test_general_calendar_variable_ratios[yearly-1q-None-70-quarterly_step] ____
tests/test_basic.py:571: in test_general_calendar_variable_ratios
    o = a.disaggregate_columns(_load_freq_test(src), datetime_col="date", include_dates=True)
                               ^^^^^^^^^^^^^^^^^^^^
tests/test_basic.py:681: in _load_freq_test
    pdf = pd.read_csv(f)
          ^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1026: in read_csv
    return _read(filepath_or_buffer, kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:620: in _read
    parser = TextFileReader(filepath_or_buffer, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1620: in __init__
    self._engine = self._make_engine(f, self.engine)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1880: in _make_engine
    self.handles = get_handle(
.venv/lib/python3.12/site-packages/pandas/io/common.py:873: in get_handle
    handle = open(
E   FileNotFoundError: [Errno 2] No such file or directory: '/Users/dev/Documents/GitHub/scrap-testing-delme/freq-test-files/signal-yearly.csv'
_______________ test_no_crash_on_negatives_with_irregular_M_to_D _______________
tests/test_basic.py:588: in test_no_crash_on_negatives_with_irregular_M_to_D
    o = a.disaggregate_columns(_load_freq_test("monthly"), datetime_col="date", include_dates=True)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_basic.py:681: in _load_freq_test
    pdf = pd.read_csv(f)
          ^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1026: in read_csv
    return _read(filepath_or_buffer, kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:620: in _read
    parser = TextFileReader(filepath_or_buffer, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1620: in __init__
    self._engine = self._make_engine(f, self.engine)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1880: in _make_engine
    self.handles = get_handle(
.venv/lib/python3.12/site-packages/pandas/io/common.py:873: in get_handle
    handle = open(
E   FileNotFoundError: [Errno 2] No such file or directory: '/Users/dev/Documents/GitHub/scrap-testing-delme/freq-test-files/signal-monthly.csv'
___________________ test_standalone_aggregate_calendar_aware ___________________
tests/test_basic.py:595: in test_standalone_aggregate_calendar_aware
    d = _load_freq_test("daily")
        ^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_basic.py:681: in _load_freq_test
    pdf = pd.read_csv(f)
          ^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1026: in read_csv
    return _read(filepath_or_buffer, kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:620: in _read
    parser = TextFileReader(filepath_or_buffer, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1620: in __init__
    self._engine = self._make_engine(f, self.engine)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1880: in _make_engine
    self.handles = get_handle(
.venv/lib/python3.12/site-packages/pandas/io/common.py:873: in get_handle
    handle = open(
E   FileNotFoundError: [Errno 2] No such file or directory: '/Users/dev/Documents/GitHub/scrap-testing-delme/freq-test-files/signal-daily.csv'
______________________ test_install_note_and_excel_extra _______________________
tests/test_basic.py:622: in test_install_note_and_excel_extra
    with open("/Users/dev/Documents/GitHub/aggdisagg/pyproject.toml", "rb") as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/Users/dev/Documents/GitHub/aggdisagg/pyproject.toml'
_______ test_161_week_to_coarser_flow_conserves_mass_and_calendar_counts _______
tests/test_basic.py:691: in test_161_week_to_coarser_flow_conserves_mass_and_calendar_counts
    w = _load_freq_test("weekly")
        ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_basic.py:681: in _load_freq_test
    pdf = pd.read_csv(f)
          ^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1026: in read_csv
    return _read(filepath_or_buffer, kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:620: in _read
    parser = TextFileReader(filepath_or_buffer, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1620: in __init__
    self._engine = self._make_engine(f, self.engine)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1880: in _make_engine
    self.handles = get_handle(
.venv/lib/python3.12/site-packages/pandas/io/common.py:873: in get_handle
    handle = open(
E   FileNotFoundError: [Errno 2] No such file or directory: '/Users/dev/Documents/GitHub/scrap-testing-delme/freq-test-files/signal-weekly.csv'
______________ test_161_default_aggregate_is_flow_not_auto_stock _______________
tests/test_basic.py:714: in test_161_default_aggregate_is_flow_not_auto_stock
    d = _load_freq_test("daily")
        ^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_basic.py:681: in _load_freq_test
    pdf = pd.read_csv(f)
          ^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1026: in read_csv
    return _read(filepath_or_buffer, kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:620: in _read
    parser = TextFileReader(filepath_or_buffer, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1620: in __init__
    self._engine = self._make_engine(f, self.engine)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1880: in _make_engine
    self.handles = get_handle(
.venv/lib/python3.12/site-packages/pandas/io/common.py:873: in get_handle
    handle = open(
E   FileNotFoundError: [Errno 2] No such file or directory: '/Users/dev/Documents/GitHub/scrap-testing-delme/freq-test-files/signal-daily.csv'
__________________ test_161_aggregate_sets_detected_semantics __________________
tests/test_basic.py:739: in test_161_aggregate_sets_detected_semantics
    d = _load_freq_test("daily")
        ^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_basic.py:681: in _load_freq_test
    pdf = pd.read_csv(f)
          ^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1026: in read_csv
    return _read(filepath_or_buffer, kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:620: in _read
    parser = TextFileReader(filepath_or_buffer, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1620: in __init__
    self._engine = self._make_engine(f, self.engine)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1880: in _make_engine
    self.handles = get_handle(
.venv/lib/python3.12/site-packages/pandas/io/common.py:873: in get_handle
    handle = open(
E   FileNotFoundError: [Errno 2] No such file or directory: '/Users/dev/Documents/GitHub/scrap-testing-delme/freq-test-files/signal-daily.csv'
______________ test_161_aggregate_no_pandas_required_for_calendar ______________
tests/test_basic.py:754: in test_161_aggregate_no_pandas_required_for_calendar
    d = _load_freq_test("daily")
        ^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_basic.py:681: in _load_freq_test
    pdf = pd.read_csv(f)
          ^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1026: in read_csv
    return _read(filepath_or_buffer, kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:620: in _read
    parser = TextFileReader(filepath_or_buffer, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1620: in __init__
    self._engine = self._make_engine(f, self.engine)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1880: in _make_engine
    self.handles = get_handle(
.venv/lib/python3.12/site-packages/pandas/io/common.py:873: in get_handle
    handle = open(
E   FileNotFoundError: [Errno 2] No such file or directory: '/Users/dev/Documents/GitHub/scrap-testing-delme/freq-test-files/signal-daily.csv'
______ test_161_nesting_aggregations_match_groupby_and_preserve_semantics ______
tests/test_basic.py:771: in test_161_nesting_aggregations_match_groupby_and_preserve_semantics
    df = _load_freq_test(src)
         ^^^^^^^^^^^^^^^^^^^^
tests/test_basic.py:681: in _load_freq_test
    pdf = pd.read_csv(f)
          ^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1026: in read_csv
    return _read(filepath_or_buffer, kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:620: in _read
    parser = TextFileReader(filepath_or_buffer, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1620: in __init__
    self._engine = self._make_engine(f, self.engine)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1880: in _make_engine
    self.handles = get_handle(
.venv/lib/python3.12/site-packages/pandas/io/common.py:873: in get_handle
    handle = open(
E   FileNotFoundError: [Errno 2] No such file or directory: '/Users/dev/Documents/GitHub/scrap-testing-delme/freq-test-files/signal-daily.csv'
________________ test_162_auto_detection_restored_and_symmetric ________________
tests/test_basic.py:792: in test_162_auto_detection_restored_and_symmetric
    dq = _load_freq_test("quarterly")
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_basic.py:681: in _load_freq_test
    pdf = pd.read_csv(f)
          ^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1026: in read_csv
    return _read(filepath_or_buffer, kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:620: in _read
    parser = TextFileReader(filepath_or_buffer, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1620: in __init__
    self._engine = self._make_engine(f, self.engine)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py:1880: in _make_engine
    self.handles = get_handle(
.venv/lib/python3.12/site-packages/pandas/io/common.py:873: in get_handle
    handle = open(
E   FileNotFoundError: [Errno 2] No such file or directory: '/Users/dev/Documents/GitHub/scrap-testing-delme/freq-test-files/signal-quarterly.csv'
______________ test_170_methods_are_distinct_and_machinery_works _______________
tests/test_basic.py:820: in test_170_methods_are_distinct_and_machinery_works
    pdf = pd.read_csv("/Users/dev/Documents/GitHub/scrap-testing-delme/freq-test-files/signal-quarterly.csv")[:-1]
